ECO_CODE,ECOREGION,PROV_CODE,PROVINCE,RLM_CODE,REALM,ALT_CODE,ECO_CODE_X,Lat_Zone,ECOREG
20022.00000000000,Southern Norway,2.00000000000,Northern European Seas,2.00000000000,Temperate Northern Atlantic,33.00000000000,22.00000000000,Temperate,20022
20023.00000000000,Northern Norway and Finnmark,2.00000000000,Northern European Seas,2.00000000000,Temperate Northern Atlantic,28.00000000000,23.00000000000,Temperate,20023
20018.00000000000,North and East Barents Sea,1.00000000000,Arctic,1.00000000000,Arctic,11.00000000000,18.00000000000,Polar,20018
20019.00000000000,White Sea,1.00000000000,Arctic,1.00000000000,Arctic,12.00000000000,19.00000000000,Polar,20019
20065.00000000000,Greater Antilles,12.00000000000,Tropical Northwestern Atlantic,4.00000000000,Tropical Atlantic,70.00000000000,65.00000000000,Tropical,20065
20160.00000000000,Southern Cook/Austral Islands,40.00000000000,Southeast Polynesia,7.00000000000,Eastern Indo-Pacific,155.00000000000,160.00000000000,Tropical,20160
25085.00000000000,Gulf of Guinea South,17.00000000000,Gulf of Guinea,4.00000000000,Tropical Atlantic,186.00000000000,85.00000000000,Tropical,25085
25086.00000000000,Angolan,17.00000000000,Gulf of Guinea,4.00000000000,Tropical Atlantic,186.00000000000,86.00000000000,Temperate,25086
25080.00000000000,Sahelian Upwelling,16.00000000000,West African Transition,4.00000000000,Tropical Atlantic,76.00000000000,80.00000000000,Tropical,25080
20030.00000000000,Adriatic Sea,4.00000000000,Mediterranean Sea,2.00000000000,Temperate Northern Atlantic,0.00000000000,30.00000000000,Temperate,20030
25032.00000000000,Levantine Sea,4.00000000000,Mediterranean Sea,2.00000000000,Temperate Northern Atlantic,0.00000000000,32.00000000000,Temperate,25032
25033.00000000000,Tunisian Plateau/Gulf of Sidra,4.00000000000,Mediterranean Sea,2.00000000000,Temperate Northern Atlantic,0.00000000000,33.00000000000,Temperate,25033
25034.00000000000,Ionian Sea,4.00000000000,Mediterranean Sea,2.00000000000,Temperate Northern Atlantic,0.00000000000,34.00000000000,Temperate,25034
25031.00000000000,Aegean Sea,4.00000000000,Mediterranean Sea,2.00000000000,Temperate Northern Atlantic,0.00000000000,31.00000000000,Temperate,25031
25036.00000000000,Alboran Sea,4.00000000000,Mediterranean Sea,2.00000000000,Temperate Northern Atlantic,0.00000000000,36.00000000000,Temperate,25036
25035.00000000000,Western Mediterranean,4.00000000000,Mediterranean Sea,2.00000000000,Temperate Northern Atlantic,0.00000000000,35.00000000000,Temperate,25035
25010.00000000000,High Arctic Archipelago,1.00000000000,Arctic,1.00000000000,Arctic,2.00000000000,10.00000000000,Polar,25010
